Player,Team,Position,PTS_final,REB_final,AST_final,PTS_adj,REB_adj,AST_adj,PTS_bonus,REB_bonus,AST_bonus,TS%,eFG%,USG_proxy,MPG,PTS_playoff_x,REB_playoff_x,AST_playoff_x,MPG_playoff_x,PTS_playoff_y,REB_playoff_y,AST_playoff_y,MPG_playoff_y,PTS_playoff,REB_playoff,AST_playoff,MPG_playoff
Shai Gilgeous-Alexander,OKC,G,34.146350310559,4.506857142857142,6.967714285714286,32.40201157453416,4.721783214285713,6.707126428571427,0.0,0.0,0.0,0.605,0.5402298850574713,0.1414682539682539,14.514642857142855,15.0,3.0,5.0,,27.0,8.0,5.0,,34.5,4.5,7.0,
Nikola Jokic,DEN,C-F,34.10855403726709,12.634285714285715,10.032,23.786840468944103,8.810978571428572,6.996180000000003,0.0,0.0,0.0,0.647,0.6140625,0.1602380952380952,16.44042857142857,,,,,,,,,,,,
Luka Doncic,LAL,G-F,30.699756521739133,7.712571428571428,7.316571428571429,21.409591565217386,5.378642142857141,5.102477142857141,0.0,0.0,0.0,0.622,0.5585284280936454,0.1459126984126984,14.970642857142856,,,,,,,,,,,,
Giannis Antetokounmpo,MIL,F-G,32.138080993788826,11.399142857142856,7.712571428571429,33.53780943850932,12.174656785714284,6.948229642857141,0.0,0.0,0.0,0.638,0.5970149253731343,0.1423015873015873,14.60014285714286,36.0,12.0,1.0,,34.0,18.0,7.0,,37.0,12.0,6.0,
Ja Morant,MEM,G,26.746184347826084,3.96,6.854571428571429,24.12541174347826,3.3054125,6.3386346428571425,0.0,0.0,0.0,0.584,0.5303951367781155,0.1358730158730158,13.940571428571426,17.0,3.0,4.0,,23.0,2.0,6.0,,15.0,1.0,5.0,
Paolo Banchero,ORL,F,27.750007453416146,7.854000000000001,4.638857142857144,29.10762678881987,7.962734999999999,4.2784257142857145,0.0,0.0,0.0,0.57,0.5195783132530121,0.1462698412698412,15.007285714285715,36.0,11.0,4.0,,32.0,9.0,7.0,,29.0,6.0,1.0,
Cade Cunningham,DET,G,29.25047850931677,5.468571428571429,8.382000000000001,28.370222342236026,6.331232142857143,8.6455425,0.0,0.0,0.0,0.597,0.5517241379310345,0.1424603174603174,14.616428571428573,21.0,6.0,12.0,,33.0,12.0,3.0,,24.0,7.0,11.0,
Anthony Edwards,MIN,G-F,29.92384248447205,5.119714285714285,4.403142857142857,28.984404696273295,5.877118928571428,4.941979285714286,0.0,0.0,0.0,0.613,0.5618729096989966,0.1488888888888889,15.276,22.0,8.0,9.0,,25.0,6.0,0.0,,29.0,8.0,8.0,
Quentin Grimes,PHI,G,24.45228670807454,4.714285714285714,4.695428571428573,17.052691309937895,3.2876785714285726,3.274527857142857,0.0,0.0,0.0,0.603,0.5603448275862069,0.1376587301587301,14.123785714285711,,,,,,,,,,,,
Coby White,CHI,G,28.76468571428572,4.261714285714287,4.280571428571429,20.060099571428573,2.9720614285714286,2.9852121428571428,0.0,0.0,0.0,0.667,0.6007905138339921,0.143531746031746,14.726357142857145,,,,,,,,,,,,
Jayson Tatum,BOS,F,25.51669863354037,7.976571428571429,6.590571428571431,24.462985172049695,7.956977142857141,5.494524642857144,0.0,0.0,0.0,0.563,0.512779552715655,0.1521825396825397,15.613928571428573,17.0,14.0,4.0,,,,,,36.0,9.0,4.0,
Kevin Durant,PHO,F-G,29.112083478260875,5.855142857142858,4.252285714285716,20.302370034782612,4.0832967857142854,2.965486071428572,0.0,0.0,0.0,0.652,0.6030534351145038,0.1524206349206349,15.638357142857142,,,,,,,,,,,,
Zion Williamson,NOP,F-C,27.77076670807454,6.845142857142858,5.402571428571428,19.366954009937892,4.773709285714285,3.7676796428571415,0.0,0.0,0.0,0.642,0.6195219123505976,0.1192460317460317,12.23464285714286,,,,,,,,,,,,
Jalen Brunson,NYK,G,27.30983254658385,2.772,6.666000000000001,29.22647981118012,3.3873300000000004,7.1904775,0.0,0.0,0.0,0.603,0.5467625899280576,0.1489285714285714,15.280071428571429,34.0,2.0,8.0,,37.0,3.0,7.0,,30.0,7.0,9.0,
Tyrese Maxey,PHI,G,25.913551304347823,2.951142857142857,6.392571428571429,18.07175731304347,2.0580867857142864,4.458092142857142,0.0,0.0,0.0,0.573,0.5182724252491694,0.1572619047619047,16.13507142857143,,,,,,,,,,,,
Kawhi Leonard,LAC,F,25.774992298136656,6.666,3.2717142857142867,26.3060531515528,6.851302499999999,3.455823928571429,0.0,0.0,0.0,0.628,0.5971223021582733,0.1417063492063492,14.539071428571429,22.0,6.0,2.0,,39.0,3.0,5.0,,22.5,10.0,4.0,
Trae Young,ATL,G,26.804215155279508,2.9040000000000004,11.634857142857143,18.69289413726709,2.02521,8.113990714285713,0.0,0.0,0.0,0.607,0.539622641509434,0.1496428571428571,15.353357142857144,,,,,,,,,,,,
Karl-Anthony Towns,NYK,C-F,26.267737639751555,11.031428571428574,2.828571428571429,25.53427453354037,10.223630357142858,2.4955446428571433,0.0,0.0,0.0,0.626,0.5852272727272727,0.1463492063492063,15.015428571428574,23.0,11.0,5.0,,10.0,6.0,0.0,,31.0,8.0,1.0,
Kyrie Irving,DAL,G,24.57571080745341,5.02542857142857,4.044857142857143,17.138765593788815,3.504665357142856,2.8208282142857146,0.0,0.0,0.0,0.569,0.5134680134680135,0.1520634920634921,15.601714285714285,,,,,,,,,,,,
